title	doi	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis
“Text-neck”: an epidemic of the modern era of cell phones?	10.1016/j.spinee.2017.11.022	http://dx.doi.org/10.1016/j.spinee.2017.11.022	1529-9430	Spine Journal	Ney Meziat-Filho			2018	1660850403	3	0	0	0	51	0	40	0	43	0	58	25	FALSE	Ney Meziat-Filho, Arthur Sá Ferreira, Leandro Alberto Calazans Nogueira, Felipe José Jandre Reis	1529-9430	5	7.5	1,562	A2
Acupressure and task-related training after stroke: A case study	10.12968/ijtr.2014.21.4.183	http://dx.doi.org/10.12968/ijtr.2014.21.4.183	1741-1645	International Journal of Therapy & Rehabilitation	Shamay SM Ng			2014	1650304365	0	0	0	0	2	0	2	0	2	0	28	2	FALSE	Shamay SM Ng, Shirley SM Fong, Stefanie SL Lam, Charles WK Lai, Lina PY Chow, Arthur de Sá Ferreira	1741-1645	1	0.6	0,15	B1
Acupuncture for neck pain: current evidence and challenges	10.21037/lcm-22-8	http://dx.doi.org/10.21037/lcm-22-8	2616-2806	Longhua Chinese Medicine	Sileyda Costa			2022	1669084653	0	0	0	0	4	0	4	0	4	0	2	3	TRUE	Sileyda Costa, Arthur de Sá Ferreira	2616-2806	0	NA	NA	B4
Age of independent sitting posture acquisition for children with myelomeningocele	10.1016/j.jns.2015.08.685	http://dx.doi.org/10.1016/j.jns.2015.08.685	0022-510X	Journal of the Neurological Sciences	M.R.C. Sá			2015	1648033978	0	0	0	0	1	0	1	0	1	0	17	1	TRUE	M.R.C. Sá, C.T. Ribeiro, F.G. Fracho, A.S. Ferreira, M. Xavier, V. Guedes, M.F. Cunha, R. Custódio, A.C.A.F. Ferreira, M. Orsini	0022-510X	0	6.5	0,983	A3
An E-Pain intervention to spread modern pain education in Brazil	10.1016/j.bjpt.2017.06.020	http://dx.doi.org/10.1016/j.bjpt.2017.06.020	1413-3555	Brazilian Journal of Physical Therapy	Felipe J.J. Reis			2017	1681444328	1	0	0	0	44	0	30	0	31	0	44	18	TRUE	Felipe J.J. Reis, Amanda G.C. Bengaly, Juliana C.P. Valentim, Luana C. Santos, Eduardo F. Martins, Mary O’Keeffe, Ney Meziat-Filho, Leandro C. Nogueira	1413-3555	11	6.4	0,975	A2
Biopsychosocial approaches to telerehabilitation for chronic primary musculoskeletal pain: A real possibility for physical therapists, that is here to stay	10.1016/j.bjpt.2021.04.011	http://dx.doi.org/10.1016/j.bjpt.2021.04.011	1413-3555	Brazilian Journal of Physical Therapy	Jessica Fernandez			2022	1660262341	1	0	0	0	42	0	22	0	23	0	31	14	TRUE	Jessica Fernandez, Luciana Crepaldi Lunkes, Ney Meziat-Filho	1413-3555	0	6.4	0,975	A2
Cognitive functional therapy for chronic disabling low back pain	10.1016/s0140-6736(23)00571-8	http://dx.doi.org/10.1016/s0140-6736(23)00571-8	0140-6736	The Lancet	Ney Meziat-Filho			2023	1686117848	0	0	0	0	46	0	36	0	36	0	0	23	FALSE	Ney Meziat-Filho, Jessica Fernandez, Julia Castro	0140-6736	0	133.2	14,607	A1
Comment on the paper “Cognitive functional therapy in patients with non specific chronic low back pain”, by Vibe Fersum et al.	10.1002/ejp.1441	http://dx.doi.org/10.1002/ejp.1441	1090-3801	European Journal of Pain	Jessica Fernandez			2019	1598123266	1	0	0	0	14	0	11	0	12	0	28	7	TRUE	Jessica Fernandez, Arthur de Sá Ferreira, Julia Castro, Luis Claudio Lemos Correia, Ney Meziat‐Filho	1090-3801	5	6.8	1,07	A1
Comment on: Text neck misdiagnosed as fibromyalgia	10.1093/rheumatology/keac642	http://dx.doi.org/10.1093/rheumatology/keac642	1462-0324	Rheumatology	Ney Meziat-Filho			2022	1668718820	0	0	0	0	9	0	6	0	6	0	0	5	FALSE	Ney Meziat-Filho, Tatiana Grasser, Igor Correia, Felipe J J Reis	1462-0324	1	8.8	1,721	A1
Current issues in the respiratory care of patients with amyotrophic lateral sclerosis	10.1590/0004-282x20150132	http://dx.doi.org/10.1590/0004-282x20150132	1678-4227	Arquivos de Neuro-Psiquiatria	Marco Orsini			2015	1586826460	0	0	0	0	2	0	2	0	2	0	88	2	TRUE	Marco Orsini, Agnaldo José Lopes, Sara Lucia Silveira de Menezes, Acary Bulle Oliveira, Marcos Raimundo Gomes de Freitas, Osvaldo Jose Moreira do Nascimento, Fernando Silva Guimarães	1678-4227	5	2.1	0,391	B2
