journal	created	deposited	published.print	doi	indexed	issn	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	title	type	url	volume	short.container.title	published.online	language	update.policy	subtitle	archive_	na.	isbn	author.names	published_on	citations	CiteScore	SJR	WebQualis
Acta Scientiarum. Health Sciences	2018-03-08	2018-03-08	NA	10.4025/actascihealthsci.v40i1.33469	2022-11-15	1807-8648,1679-9291	1	2018-02-23	2451	33469	10.4025	Universidade Estadual de Maringa	1	Crossref	0	0	2	&lt;b&gt;Cardiac autonomic profile in cervical spinal cord injury subjects practitioners of the physical exercise	journal-article	http://dx.doi.org/10.4025/actascihealthsci.v40i1.33469	40	Acta Sci. Health Sci.	2018-02-23	NA	NA	NA	NA	NA	NA	Edgar William Martins, Roberto Magalhães, Moacir Marocolo, Alex Souto Maior	2018	0	0.4	0.142	B2
Acta Scientiarum. Health Sciences	2017-09-06	2017-09-06	NA	10.4025/actascihealthsci.v39i2.33468	2022-04-03	1807-8648,1679-9291	2	2017-08-22	2451	141	10.4025	Universidade Estadual de Maringa	1	Crossref	0	0	0	&lt;b&gt;Profile of the cardiac repolarization in cervical spinal cord injury subjects performing physical exercise	journal-article	http://dx.doi.org/10.4025/actascihealthsci.v39i2.33468	39	Acta Sci. Health Sci.	2017-08-22	NA	NA	NA	NA	NA	NA	Roberto Magalhães, Edgar William Martins, Alex Souto Maior, Moacir Marocolo	2017	0	0.4	0.142	B2
International Journal of Chronic Obstructive Pulmonary Disease	2020-12-07	2022-12-03	NA	10.2147/copd.s276690	2023-11-03	1178-2005	NA	2020-12	301	3273-3289	10.2147	Informa UK Limited	1	Crossref	62	62	5	&lt;p&gt;Oscillation Mechanics, Integer and Fractional Respiratory Modeling in COPD: Effect of Obstruction Severity&lt;/p&gt;	journal-article	http://dx.doi.org/10.2147/copd.s276690	Volume 15	COPD	2020-12	en	NA	NA	NA	NA	NA	Caroline Oliveira Ribeiro, Agnaldo José Lopes, Pedro Lopes de Melo	2020	0	NA	0.954	A1
Poster Presentations	2021-11-24	2024-05-14	2021-11	10.1136/bjsports-2021-ioc.187	2024-05-14	NA	NA	2021-11	239	NA	10.1136	BMJ Publishing Group Ltd and British Association of Sport and Exercise Medicine	1	Crossref	0	0	0	202 Variables associated with knee valgus in male soccer players during a single leg vertical landing task	proceedings-article	http://dx.doi.org/10.1136/bjsports-2021-ioc.187	NA	NA	2021-11-23	NA	http://dx.doi.org/10.1136/crossmarkpolicy	NA	NA	NA	NA	Gustavo Leporace, Matheus Vianna, Leonardo Metsavaht, Marcio Tannure, Alex Souto Maior	2021	0	NA	NA	NA
Brazilian Journal of Physical Therapy	2024-03-21	2024-03-23	2024-04	10.1016/j.bjpt.2024.100944	2024-03-24	1413-3555	NA	2024-04	78	100944	10.1016	Elsevier BV	1	Crossref	0	0	0	6-MINUTE WALK TEST EVALUATION WITH CARDIAC AUTONOMIC CONTROL IN WOMEN WITH SYSTEMIC SCLEROSIS	journal-article	http://dx.doi.org/10.1016/j.bjpt.2024.100944	28	Brazilian Journal of Physical Therapy	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Nathália Alves de Oliveira Saraiva, Iasmim de Oliveira Farias, Brenda Mesquita dos Santos, Agnaldo José Lopes	2024	0	6.4	1.008	A2
Revista Augustus	2020-06-10	2020-06-10	NA	10.15202/1981896.2020v25n51p357	2023-12-04	1981-1896	51	2020-06-03	7456	357-369	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	2	A COVID-19 E O DISTANCIAMENTO SOCIAL: quando a onda da internet substituiu a onda do mar para a prática de exercícios físicos	journal-article	http://dx.doi.org/10.15202/1981896.2020v25n51p357	25	revistaaugustus	2020-06-03	NA	NA	NA	NA	NA	NA	Patrícia Dos Santos Vigário, Roberto Miranda Ramos Costa	2020	0	NA	NA	NA
Fisioterapia Brasil	2019-04-30	2024-04-02	NA	10.33233/fb.v20i2.2226	2024-04-03	2526-9747,1518-9740	2	2019-05-01	49417	147-155	10.62827	Atlântica Editora	1	Crossref	0	0	0	A influência da Fisioterapia na redução da intensidade da dor e no efeito global percebido de pacientes com dores musculoesqueléticas	journal-article	http://dx.doi.org/10.33233/fb.v20i2.2226	20	Fisioter Bras	2019-05-01	NA	NA	NA	NA	NA	NA	Aline Oliveira Chaves, Renato Santos Almeida, Leticia Amaral Corrêa, Felipe José Jandre Dos Reis, Ney Armando Mello Meziat-Filho, Leandro Alberto Calazans Nogueira	2019	0	NA	NA	B2
Fisioterapia e Pesquisa	2013-11-02	2019-07-31	2013-09	10.1590/s1809-29502013000300015	2024-05-20	1809-2950	3	2013-09	530	293-298	10.1590	FapUNIFESP (SciELO)	1	Crossref	26	26	6	Abordagem fisioterapêutica da ataxia espinocerebelar: uma revisão sistemática	journal-article	http://dx.doi.org/10.1590/s1809-29502013000300015	20	Fisioter. Pesqui.	NA	NA	NA	NA	NA	NA	NA	Camilla Polonini Martins, Erika de Carvalho Rodrigues, Laura Alice Santos de Oliveira	2013	0	NA	NA	B1
Human Movement	2020-02-26	2024-03-22	NA	10.5114/hm.2020.91347	2024-03-22	1899-1955	3	2020-02-19	3061	64-70	10.5114	Termedia Sp. z.o.o.	1	Crossref	0	0	1	Absolute and relative peak power during pneumatic squat exercise using different percentages of loads in elite soccer players	journal-article	http://dx.doi.org/10.5114/hm.2020.91347	21	Hum Mov.	2020-02-19	NA	NA	NA	NA	NA	NA	Alex Souto Maior	2020	0	0.8	0.435	B1
Journal of Bodywork and Movement Therapies	2021-03-07	2023-03-29	2021-07	10.1016/j.jbmt.2021.02.026	2023-03-29	1360-8592	NA	2021-07	78	233-238	10.1016	Elsevier BV	1	Crossref	32	32	0	Acute effect of different duration times of application of myofascial release on quadriceps femoris strength: A randomized clinical trial	journal-article	http://dx.doi.org/10.1016/j.jbmt.2021.02.026	27	Journal of Bodywork and Movement Therapies	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Tamires Cristina Campos de Almeida, Vanessa Paes, Maurício Soares, Guilherme de Freitas Fonseca, Maicom Lima, Júlio Guilherme Silva	2021	0	2.5	0.48	A2
